Package                                  Version
---------------------------------------- ---------------
accelerate                               1.13.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.13.5
aiosignal                                1.4.0
alembic                                  1.18.4
annotated-doc                            0.0.4
annotated-types                          0.7.0
anyio                                    4.13.0
asttokens                                3.0.1
async-timeout                            4.0.3
asyncpg                                  0.31.0
attrs                                    26.1.0
bcrypt                                   4.0.1
beautifulsoup4                           4.14.3
build                                    1.4.4
certifi                                  2026.4.22
cffi                                     2.0.0
charset-normalizer                       3.4.7
chromadb                                 1.5.8
click                                    8.3.3
colorama                                 0.4.6
coloredlogs                              15.0.1
comm                                     0.2.3
cryptography                             48.0.0
dataclasses-json                         0.6.7
debugpy                                  1.8.20
decorator                                5.2.1
defusedxml                               0.7.1
distro                                   1.9.0
dnspython                                2.8.0
durationpy                               0.10
ecdsa                                    0.19.2
email-validator                          2.3.0
exceptiongroup                           1.3.1
executing                                2.2.1
faiss-cpu                                1.13.2
fastapi                                  0.136.1
fastapi-cli                              0.0.24
fastapi-cloud-cli                        0.17.1
fastar                                   0.11.0
filelock                                 3.29.0
flatbuffers                              25.12.19
frozenlist                               1.8.0
fsspec                                   2026.3.0
googleapis-common-protos                 1.74.0
greenlet                                 3.5.0
groq                                     0.37.1
grpcio                                   1.80.0
h11                                      0.16.0
hf-xet                                   1.4.3
hiredis                                  3.4.0
httpcore                                 1.0.9
httptools                                0.7.1
httpx                                    0.28.1
httpx-sse                                0.4.3
huggingface_hub                          1.12.0
humanfriendly                            10.0
idna                                     3.13
importlib_metadata                       8.7.1
importlib_resources                      7.1.0
iniconfig                                2.3.0
ipykernel                                7.2.0
ipython                                  8.39.0
itsdangerous                             2.2.0
jedi                                     0.19.2
Jinja2                                   3.1.6
joblib                                   1.5.3
jsonpatch                                1.33
jsonpointer                              3.1.1
jsonschema                               4.26.0
jsonschema-specifications                2025.9.1
jupyter_client                           8.8.0
jupyter_core                             5.9.1
kubernetes                               35.0.0
langchain                                1.2.15
langchain-chroma                         1.1.0
langchain-classic                        1.0.4
langchain-community                      0.4.1
langchain-core                           1.3.2
langchain-experimental                   0.4.1
langchain-groq                           1.1.2
langchain-huggingface                    1.2.2
langchain-ollama                         1.1.0
langchain-protocol                       0.0.12
langchain-text-splitters                 1.1.2
langchainhub                             0.1.21
langgraph                                1.1.10
langgraph-checkpoint                     4.0.3
langgraph-prebuilt                       1.0.12
langgraph-sdk                            0.3.13
langsmith                                0.7.37
loguru                                   0.7.3
lxml                                     6.1.0
Mako                                     1.3.12
markdown-it-py                           4.0.0
MarkupSafe                               3.0.3
marshmallow                              3.26.2
matplotlib-inline                        0.2.1
mdurl                                    0.1.2
mmh3                                     5.2.1
mpmath                                   1.3.0
multidict                                6.7.1
mypy_extensions                          1.1.0
nest-asyncio                             1.6.0
networkx                                 3.4.2
numpy                                    2.2.6
oauthlib                                 3.3.1
ollama                                   0.6.1
onnxruntime                              1.23.2
opentelemetry-api                        1.41.1
opentelemetry-exporter-otlp-proto-common 1.41.1
opentelemetry-exporter-otlp-proto-grpc   1.41.1
opentelemetry-proto                      1.41.1
opentelemetry-sdk                        1.41.1
opentelemetry-semantic-conventions       0.62b1
orjson                                   3.11.8
ormsgpack                                1.12.2
overrides                                7.7.0
packaging                                24.2
pandas                                   2.3.3
parso                                    0.8.6
passlib                                  1.7.4
pip                                      26.2
platformdirs                             4.9.6
pluggy                                   1.6.0
prompt_toolkit                           3.0.52
propcache                                0.4.1
protobuf                                 6.33.6
psutil                                   7.2.2
psycopg                                  3.3.4
psycopg-binary                           3.3.4
psycopg2                                 2.9.12
pure_eval                                0.2.3
pyasn1                                   0.6.3
pybase64                                 1.4.3
pycparser                                3.0
pydantic                                 2.13.3
pydantic_core                            2.46.3
pydantic-extra-types                     2.11.1
pydantic-settings                        2.14.0
Pygments                                 2.20.0
PyPika                                   0.51.1
pyproject_hooks                          1.2.0
pyreadline3                              3.5.4
pytest                                   9.0.3
python-dateutil                          2.9.0.post0
python-dotenv                            1.2.2
python-jose                              3.5.0
python-multipart                         0.0.27
pytz                                     2026.1.post1
PyYAML                                   6.0.3
pyzmq                                    27.1.0
redis                                    8.1.0
referencing                              0.37.0
regex                                    2026.4.4
requests                                 2.33.1
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rich                                     15.0.0
rich-toolkit                             0.19.7
rignore                                  0.7.6
rpds-py                                  0.30.0
rsa                                      4.9.1
safetensors                              0.7.0
scikit-learn                             1.7.2
scipy                                    1.15.3
sentence-transformers                    5.4.1
sentry-sdk                               2.59.0
setuptools                               65.5.0
shellingham                              1.5.4
six                                      1.17.0
sniffio                                  1.3.1
soupsieve                                2.8.3
SQLAlchemy                               2.0.49
sqlmodel                                 0.0.38
stack-data                               0.6.3
starlette                                1.0.0
sympy                                    1.14.0
tenacity                                 9.1.4
threadpoolctl                            3.6.0
tokenizers                               0.22.2
tomli                                    2.4.1
torch                                    2.11.0
tornado                                  6.5.5
tqdm                                     4.67.3
traitlets                                5.14.3
transformers                             5.7.0
typer                                    0.25.0
types-requests                           2.33.0.20260408
typing_extensions                        4.15.0
typing-inspect                           0.9.0
typing-inspection                        0.4.2
tzdata                                   2026.2
urllib3                                  2.6.3
uuid_utils                               0.14.1
uvicorn                                  0.46.0
watchfiles                               1.1.1
wcwidth                                  0.6.0
websocket-client                         1.9.0
websockets                               16.0
win32_setctime                           1.2.0
xxhash                                   3.7.0
yarl                                     1.23.0
youtube-transcript-api                   1.2.4
yt-dlp                                   2026.3.17
zipp                                     3.23.1
zstandard                                0.25.0
